Country Name,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,-2.417309523,-2.427354574,-2.438968897,-2.035033703,-2.198372364,-2.295682192,-2.06750989,-2.219134569,-2.41337347,-2.69136095,-2.71142149,-2.579151869,-2.502059698,-2.418561459,-2.519349098,-2.411068439,-2.56262517,-2.662156105,-2.794975519,-2.753441334,-2.65253973,-2.702721119,-2.518676043,-2.544955969,-2.484080553
Albania,-0.336625129,-0.544004202,-0.539989591,-0.297719181,-0.30978024,-0.427259684,-0.505047977,-0.508157313,-0.203974649,-0.030500913,-0.045140512,-0.191482902,-0.282379419,-0.143631592,0.091929786,0.485986233,0.341639042,0.337447882,0.373770744,0.366779268,0.110105053,0.088612519,0.196371928,0.106261313,0.183348969
Algeria,-1.783310533,-1.8789047,-1.432577372,-1.634565115,-1.754409075,-1.359188437,-0.91366601,-1.126413465,-1.150585532,-1.095846295,-1.196913481,-1.259367585,-1.360560656,-1.325043321,-1.202371478,-1.190535188,-1.090786576,-1.099741936,-0.919614315,-0.842107713,-1.055853844,-0.847820401,-0.992457151,-0.650652349,-0.57788527
American Samoa,,,,,,0.736926496,0.746284068,0.703987658,0.967931151,0.984463036,0.945724666,0.919146717,0.93399018,0.95299083,0.928985775,1.08068347,1.151678085,1.158555984,1.184323668,1.166297317,1.144933939,1.09020865,1.066840887,1.123173952,1.114221215
Andorra,1.169522166,1.182875156,1.166981459,1.282766938,1.465131164,1.402106047,1.384927273,1.349654078,1.342015743,1.338472128,1.297139525,1.278272152,1.302488327,1.290351152,1.28392601,1.286593318,1.365985394,1.382750273,1.392889738,1.391248584,1.57736671,1.58867538,1.58125937,1.585988402,1.583465934
Angola,-2.061917305,-2.318058491,-2.038173914,-1.576179862,-1.00738585,-1.063120604,-0.885178328,-0.539453447,-0.666658759,-0.361787379,-0.347591847,-0.226182342,-0.36923781,-0.389322549,-0.391233474,-0.333232045,-0.505385816,-0.321580082,-0.387895495,-0.347208589,-0.368411601,-0.599917889,-0.71048075,-0.630108535,-0.341505051
Anguilla,,,,,,0.788184822,1.189666033,1.104799986,1.085738063,1.112509608,0.868718088,1.373761654,1.550927639,1.476920247,1.533979535,1.164254904,1.220001817,1.284042716,1.358390927,1.255063415,1.317046165,1.503842711,1.528787374,1.123173952,1.114221215
Antigua and Barbuda,0.717076898,0.728511989,0.713235021,0.792559922,0.865690112,1.084635615,0.830512524,0.799820721,0.802670181,0.813891828,0.721793532,0.904999375,0.957588255,0.975788057,0.958863378,0.984550714,0.987564266,0.859249651,0.732060909,0.823102117,0.938079655,0.929578841,0.949669898,0.938082099,0.92339325
Argentina,0.111376882,-0.13464959,0.095823877,-0.776545405,-0.359838128,-0.610934913,-0.041774943,0.001967763,0.097796634,-0.087755688,-0.234854579,-0.084797867,0.158993661,0.103040546,0.065314263,-0.005121871,0.008764135,0.197749898,0.162542164,0.006909812,-0.097823091,-0.071997404,0.000530059,-0.09859433,-0.127517909
Armenia,-0.364998609,-0.662787318,-0.682867944,-0.255784124,0.236966237,-0.116337486,-0.066335395,-0.26102376,0.150905833,-0.006853028,0.227863356,0.071855329,-0.063868985,0.154794976,0.110385142,-0.2971358,-0.256798655,-0.667951107,-0.626211166,-0.451066911,-0.420024991,-0.77164489,-0.804041028,-0.740756273,-0.829278231
Aruba,,,,,,0.993218184,1.376415968,1.303460598,1.286568522,1.316395998,1.121554255,1.100847363,1.285737753,1.263881564,1.312226295,1.164567828,1.21023953,1.260758519,1.313845992,1.337509871,1.335807323,1.37159121,1.431726694,1.483079791,1.432524562
Australia,1.39611268,1.06650126,1.333964705,1.18941462,0.878117204,0.935463548,0.891707659,0.9344666,0.92887491,0.954700112,0.855120599,0.888859868,0.935710073,0.997997224,1.031072974,1.032191992,0.873180687,1.033424497,0.876064062,0.971185446,0.917978942,0.862161875,0.835079134,0.983715951,0.917057216
Austria,1.410462856,1.110600591,0.822056413,1.358955383,0.962002456,1.0896492,1.103950024,1.07445085,1.284419298,1.339270592,1.190873981,1.152648211,1.193521619,1.340566874,1.364100575,1.270700455,1.129330516,0.892175972,1.02962482,0.884860396,0.892189026,0.887600899,0.899554431,0.648710012,0.727989197
Azerbaijan,-0.828929543,-0.702288449,-0.829794765,-1.185364962,-0.948100388,-1.059811115,-1.124819398,-1.092682362,-0.625996411,-0.330349982,-0.277853519,-0.238546923,-0.532135963,-0.715751827,-0.412859917,-0.559909523,-0.73391664,-0.80890882,-0.751901031,-0.711399376,-0.693411469,-0.852253795,-0.83782357,-0.922807276,-0.730753899
Bahamas,1.071017742,1.087325573,1.279531837,0.955541909,0.826347828,0.890613675,0.938143432,0.810453713,0.730122447,0.774532914,0.859580457,0.993692219,1.103621483,1.184026003,1.134824634,0.956470132,0.894982457,0.959943354,0.976762533,0.847745538,0.801568568,0.830306888,0.85096854,0.881239235,1.008562326
Bahrain,-0.307817906,-0.162360102,0.056266963,0.290830374,0.483918995,0.313402563,0.014162739,-0.365050614,-0.247773513,-0.237366229,-0.137239441,-0.493476391,-0.950841904,-1.129954934,-1.335417747,-0.907474875,-1.068262696,-0.792700231,-0.958746254,-0.846294165,-0.626829982,-0.61010462,-0.5247612,-0.362905443,-0.373967588
Bangladesh,-0.54881525,-0.370746762,-0.726261258,-1.032590389,-1.115581155,-1.360476375,-1.863839388,-1.507097363,-1.543071628,-1.508331299,-1.546771407,-1.425789475,-1.404736876,-1.379088998,-1.627858877,-0.895563185,-1.209773779,-1.259732962,-1.253627181,-0.98556906,-0.928628743,-0.915816903,-1.036882758,-1.046462059,-0.908656716
Barbados,1.050371766,1.084265828,1.151199818,1.097199082,0.918948591,1.094352722,1.112918854,0.913211882,1.044206381,1.068358302,1.047740698,1.06063664,1.246130109,1.185965657,1.26692915,1.277919888,1.116827726,0.960008144,0.952525318,0.900694907,1.032931089,1.120659947,1.118570447,1.144645452,1.187128544
Belarus,0.093739204,0.10947556,0.139502242,0.30280596,0.69302994,0.161766872,0.360231072,0.148469687,0.341008782,0.521403909,0.489347756,-0.094990097,-0.087769009,0.06861522,0.005959166,0.179782152,0.110905699,0.135706261,-0.057208706,0.353592694,0.344978094,-0.887615979,-0.754245579,-0.802096605,-0.729365647
Belgium & Luxembourg,1.293,1.044,1.156,1.281,0.89,0.742,0.823,0.886,0.796,0.669,0.855,0.846,0.974,0.946,0.961,0.738,0.623,0.482,0.466,0.445,0.506,0.558,0.691,0.608,0.439
Belize,0.559152126,0.596629977,0.184220716,0.417992562,0.486082047,0.401561916,0.104911745,0.08197704,0.194921583,0.190071985,0.028430205,0.070427686,0.15190886,0.180257618,0.176189259,0.048583075,0.037259512,0.052189551,0.030404126,-0.00212322,0.061986484,0.518667579,0.272466063,0.56400609,0.585325778
Benin,1.050371766,0.742279053,0.799652576,0.821515858,0.679285824,0.265973479,0.449746281,0.54789257,0.386217624,0.376421362,0.403666675,0.261260122,0.318356365,0.364367604,0.301189363,0.027139762,-0.020496422,-0.008783503,0.026252493,-0.146990418,-0.420240253,-0.443071663,-0.396318674,-0.34320268,-0.346559435
Bermuda,0.717076898,0.728511989,0.713235021,0.792559922,0.851720035,0.893765926,0.819073558,0.774651468,0.771330535,0.795972288,0.693532228,0.911838114,0.964122117,0.980253696,0.970303059,0.913897812,0.961817384,0.975613654,0.98149091,1.133248329,1.051519036,1.003442287,1.00254035,1.024043798,1.020406246
Bhutan,0.724004507,0.539632082,0.491936684,0.693675578,0.918948591,1.172050357,1.284487367,1.264518976,0.568526506,0.720669389,0.803496659,0.742221653,0.826495349,0.77630949,0.784624875,1.068038583,0.960772634,1.106088281,1.102794647,1.077661037,1.065471411,1.013489127,0.797255099,1.009342551,0.982800424
Bolivia,-0.134768322,-0.241092369,-0.237061173,-0.286515564,-0.83488518,-0.680570841,-0.971029878,-0.802562952,-0.852070689,-0.696565807,-0.506110489,-0.415407211,-0.417126507,-0.458068103,-0.328593433,-0.333112091,-0.270498693,-0.253675967,-0.280110896,-0.286620706,-0.728340268,-0.45346719,-0.278774261,-0.191908553,-0.313183635
Bosnia and Herzegovina,-0.594427824,-0.58641547,-0.528393328,-0.163837284,-0.405683517,0.017319396,-0.500624359,-0.441336751,-0.631416619,-0.539653778,-0.665914297,-0.693730175,-0.819794893,-0.538148701,-0.404944122,-0.019179042,-0.404167622,-0.402664006,-0.351469874,-0.400853604,-0.424811691,-0.447477132,-0.421740085,-0.483193696,-0.353373319
Botswana,1.015245199,0.955491304,1.074352503,0.873264432,1.104937553,0.91668874,1.063572526,1.017109871,1.056139112,1.033105612,0.953861237,0.991209805,1.064446568,1.104041457,1.102347016,1.011847138,1.031368256,0.979198039,1.009295821,0.958469868,1.095329881,1.013168097,1.041407108,1.073983788,1.038439989
Brazil,-0.220460132,-0.339505792,0.184101626,0.327800274,0.004213934,-0.275992811,-0.263379753,-0.294911116,-0.357948095,-0.313424706,0.163664222,0.013475911,-0.132575423,0.045961641,-0.258553296,-0.070290133,-0.331864446,-0.38103506,-0.479947567,-0.459598511,-0.714224637,-0.44689092,-0.419879764,-0.395036936,-0.408567786
Brunei Darussalam,1.237043977,1.111638665,1.302023292,1.155532122,1.144425869,1.369434714,1.212659836,1.12335515,1.107106924,1.125619054,1.387126684,1.277547002,1.085193753,0.909327209,1.074022293,1.261507034,1.233712554,1.142017841,1.153426766,1.23603785,1.111087203,1.188084006,1.171809912,1.242488623,1.366000652
Bulgaria,-0.091028079,0.57502526,0.377964616,0.467512369,0.173525497,0.003630734,0.14727059,0.39442119,0.357635468,0.369860709,0.353678972,0.36009106,0.301750302,0.379833996,0.170710385,0.078540899,0.010424642,0.068279371,0.321379662,0.444411188,0.561284423,0.401631027,0.364739358,0.31342864,0.341861486
Burkina Faso,-0.300746202,-0.112211242,0.059820332,-0.306921244,0.067120068,-0.081237517,-0.062652916,0.155799553,0.307008684,0.118724599,0.034040287,-0.117637143,-0.555381477,-0.573129237,-0.763390124,-0.787128568,-0.609127343,-0.868710697,-0.92788583,-1.060264468,-1.302193999,-1.537978411,-1.642943263,-1.815369368,-2.03523159
Burundi,-2.11674881,-2.29753232,-2.014070749,-2.284772396,-2.244831324,-2.522759676,-1.523378015,-1.427773476,-1.377925158,-1.636498332,-1.271442652,-1.625959396,-1.807200432,-1.70473814,-1.350277543,-0.784407139,-1.937446117,-1.964375138,-2.002575159,-1.570278168,-1.625056267,-1.54235208,-1.258399367,-1.192446232,-1.172402978
Cabo Verde,1.035551429,1.113963246,1.223599792,0.72962153,0.918948591,1.039301276,0.754638612,0.962325037,0.877260089,0.813386321,0.818449318,0.840972781,0.722605228,0.809086382,0.777999878,0.350779146,0.855819821,0.87119019,0.762865543,0.833261907,0.859627426,0.874232292,0.89436847,0.927069366,0.903245568
Cambodia,-1.104553103,-1.264929175,-0.77603066,-0.722165346,-0.652008533,-0.407748282,-0.393915474,-0.345979184,-0.363606304,-0.298690915,-0.560373843,-0.50098443,-0.304419667,-0.103577204,-0.136436149,0.023174802,0.063348144,0.20619081,0.093509652,0.110921673,-0.075488649,-0.209065959,-0.131522253,-0.098023042,0.044493821
Cameroon,-0.956391931,-0.784960151,-0.564015806,-0.67726481,-0.429470658,-0.359356344,-0.182024568,-0.24470523,-0.326108962,-0.55211091,-0.474782139,-0.736971438,-0.66168797,-0.588517427,-0.532237291,-1.059252381,-0.989914,-1.061213017,-1.091505051,-1.401801467,-1.561823249,-1.513679743,-1.394088745,-1.379629254,-1.400436401
Canada,1.234051704,0.950881243,1.167526841,1.218031764,1.053076744,0.876447499,0.82872504,1.034956574,1.007010698,1.041372657,1.127075911,0.936318219,1.077175736,1.113016248,1.061421752,1.17550385,1.26233685,1.240411639,1.089681149,0.963971078,0.994933546,1.013182282,0.962336957,0.780681551,0.822420537
Cayman Islands,0.717076898,0.728511989,0.713235021,0.792559922,0.851720035,1.234749317,1.189666033,1.104799986,1.085738063,1.112509608,1.09262681,1.149637938,1.336360812,0.959384382,1.017615318,1.04634726,1.1286937,1.1407758,1.162611365,1.110834956,1.401525497,1.456470966,1.624775887,1.660741806,1.625601411
Central African Republic,-1.211729646,-1.141749382,-1.12044251,-1.733406186,-1.538873434,-1.424244881,-1.427994967,-1.851551533,-1.857264042,-1.843814135,-1.903989911,-2.020625353,-1.789389133,-1.852922916,-2.154896736,-2.699193239,-1.89358747,-1.779548764,-1.993533373,-2.172207594,-2.135875463,-2.23627758,-2.126852989,-2.205052376,-2.203107119
Chad,-0.998601556,-1.306433678,-1.134754062,-1.559618831,-1.372430205,-1.539456844,-1.442237139,-1.831755042,-1.868080497,-1.965196609,-1.726229668,-1.524827719,-1.318085194,-1.044117332,-1.089472294,-1.568882704,-0.973281741,-1.301894188,-1.286392689,-1.478015542,-1.350451112,-1.255220294,-1.389865518,-1.470404863,-1.559462905
Chile,0.676454544,0.033281282,0.485464156,1.088796377,0.761611938,0.691341698,0.842383623,0.613005877,0.406370878,0.431912959,0.602584422,0.67960453,0.452553362,0.331102103,0.36374253,0.447516918,0.424871743,0.402406216,0.40628159,0.412769765,-0.016121579,0.044044506,0.161427185,0.132084325,0.136159942
China,-0.097848825,-0.394105226,-0.209916875,-0.327627182,-0.565357924,-0.390680671,-0.501756608,-0.540030122,-0.500553727,-0.493088424,-0.451781332,-0.657060683,-0.602054834,-0.53878206,-0.543789923,-0.522584021,-0.552559674,-0.502221346,-0.232558101,-0.298572481,-0.259780675,-0.474127859,-0.516462862,-0.45127672,-0.513097048
Colombia,-1.6478585,-1.793921709,-1.608960748,-1.956714392,-2.376026869,-2.271226406,-2.057942867,-1.90479672,-1.806527257,-1.853462338,-1.832345843,-1.537184834,-1.284655571,-1.401810408,-1.291971803,-1.114594102,-1.072663784,-0.887163997,-0.779457808,-0.806941986,-0.979486108,-0.70115006,-0.954574347,-0.629958332,-0.71731323
Comoros,0.507538915,0.564976454,0.02275865,0.402049303,-0.673140526,-0.163161784,-0.436263949,-0.360273153,-1.095457792,-1.107211709,-0.76526773,-0.562939286,-0.552736104,-0.452308029,-0.256929189,-0.186910167,-0.24447161,0.022001922,0.022408005,-0.361612618,-0.176797673,-0.287384897,-0.227990642,-0.226411358,-0.226316765
Congo DR,-2.682812929,-2.847851753,-2.474238157,-1.975927949,-2.02786994,-2.387764215,-2.128561497,-2.246732235,-2.178499937,-2.003076315,-2.000982761,-2.196742058,-2.21298933,-2.085892916,-2.192190647,-2.167921305,-2.138853312,-2.224589348,-2.339440346,-2.080515623,-1.626423597,-1.786685586,-1.660624623,-1.984489679,-2.044862032
Congo,-1.224944949,-1.50108397,-0.922982037,-1.587167978,-1.170220375,-1.190597773,-1.165839434,-0.923411787,-0.771577418,-0.721322358,-0.250487626,-0.316415846,-0.35430038,-0.489689857,-0.475050122,-0.359291583,-0.5291273,-0.523459077,-0.533614814,-0.348338872,-0.299274206,-0.213043123,-0.229436472,0.038993821,0.019162007
Cook Islands,,,,,,,,,,,1.144098997,1.322361231,,,,,,,,0.931310594,1.124365926,1.153894305,1.145263195,1.16476059,1.196982622
Costa Rica,0.7530514,0.903728962,0.868542314,1.068694472,0.59575659,0.631576538,0.708228171,0.736050129,0.582772672,0.359765232,0.587060392,0.691537201,0.508276045,0.638402462,0.677918017,0.577418208,0.669974029,0.648553014,0.597007215,0.453386009,0.430319965,0.746818066,0.860422552,0.956596434,0.984186828
Cote d'Ivoire,0.033416919,-0.203814626,-1.240804076,-1.919733882,-1.803262711,-2.114921093,-2.259528875,-1.861868382,-1.839572787,-1.804067373,-1.320862532,-1.583894253,-1.405807614,-1.263461113,-1.048724174,-1.037160635,-0.835078061,-0.909238815,-1.091116309,-0.897999644,-1.036496758,-1.033219695,-0.71501565,-0.587266505,-0.631788194
Croatia,-0.03835905,0.067885965,0.28022489,0.628807724,0.558495879,0.686754405,0.434474081,0.560829282,0.605396986,0.57365191,0.61292696,0.608463645,0.62374711,0.606891453,0.64266789,0.619112372,0.586513638,0.654191136,0.681905687,0.793678284,0.685510695,0.607283235,0.621595681,0.672563255,0.59771204
Cuba,0.231270432,0.007875389,0.248432532,0.263644099,0.316652775,0.355422109,0.424785823,0.474477261,0.450941592,0.524226606,0.356679857,0.349292427,0.280382127,0.307248294,0.37056464,0.544822037,0.634750009,0.673131645,0.638511062,0.640602827,0.610500574,0.596146762,0.39279601,0.491417795,0.384215951
Cyprus,0.38775152,0.222172737,0.517499864,0.199420601,0.532275915,0.380177587,0.517519236,0.539664984,0.537055731,0.639003932,0.390287489,0.452444822,0.607984483,0.635126054,0.563347161,0.551882088,0.542449117,0.593786836,0.53097415,0.484542251,0.544598222,0.288777649,0.422150671,0.423811227,0.409627169
Czechoslovakia,1.056,0.996,0.446,1.009,0.908,0.633,0.923,0.962,1.023,1.061,0.911,1.011,1.063,1.066,1.097,1.007,0.934,0.876,0.961,0.927,0.848,0.817,0.835,0.688,0.833
Denmark,1.441964746,1.431966305,1.50106895,1.52424407,1.203815699,1.084337354,1.073495388,1.046792865,1.118189216,1.065386772,1.001182675,1.040961027,1.10029304,0.914910674,0.959233463,0.951779723,0.887059271,0.852912426,0.854937553,0.931982338,0.967598736,0.920233727,0.928662658,0.868917704,0.85084796
Faroe Islands,1.441964746,1.431966305,1.50106895,1.52424407,1.203815699,1.084337354,1.073495388,1.046792865,1.118189216,1.065386772,1.001182675,1.040961027,1.10029304,0.914910674,0.959233463,0.951779723,0.887059271,0.852912426,0.854937553,0.931982338,0.967598736,0.920233727,0.928662658,0.868917704,0.85084796
Djibouti,-0.339192003,-0.964446723,-0.241125971,-0.313102961,-0.912803233,-0.344115853,-0.812229693,-0.262578547,-0.123644054,0.268389225,0.494239002,0.253481269,0.177703246,0.160619214,-0.102187522,-0.77023226,-0.44767192,-0.628553987,-0.733945072,-0.133426666,-0.343388051,-0.448202372,-0.566324711,-0.507386088,-0.516700983
Dominica,0.717076898,0.728511989,0.486361712,0.547456384,0.672486365,0.945150733,0.829529405,0.909698367,0.787364066,0.911906004,0.665553093,0.903117776,1.139158607,0.980585456,1.119856238,1.05717814,1.054432034,0.9776631,1.172776699,1.069058418,1.029941559,1.317089558,1.334130645,1.308010459,1.285264254
Dominican Republic,-0.075660296,-0.416316986,0.012947378,0.118558995,-0.419894457,-0.344310492,-0.258760691,-0.109803066,-0.07857246,-0.03800771,-0.002735103,-0.044954035,-0.00048185,0.252366811,0.207428694,0.145934492,0.227570921,0.241259411,0.152073905,0.012300388,-0.00311227,0.164981201,0.28738603,0.249287635,0.239014015
Ecuador,-0.77003324,-0.162388325,-0.572284937,-0.759720922,-0.96105659,-0.842910349,-0.793961823,-0.853825331,-0.815987229,-0.728682399,-0.673675776,-0.586674452,-0.686557531,-0.57030648,-0.178656712,-0.018533209,-0.147344977,-0.091710433,-0.078932077,-0.094721168,-0.238217756,-0.270243227,-0.25738737,-0.371224314,-0.338139981
Egypt,-0.526031971,-0.020769719,0.049797524,-0.414172113,-0.640924513,-0.822401702,-0.629358649,-0.837807655,-0.552382112,-0.510431707,-0.607227087,-0.898418307,-1.437057018,-1.436329722,-1.6388309,-1.631176591,-1.49933219,-1.43972683,-1.429645896,-1.188121557,-1.124630809,-1.181932807,-1.032864332,-0.978700578,-0.866764307
El Salvador,-0.215370372,0.090679064,0.329205334,0.293994129,-0.180753872,-0.069100976,-0.033760875,-0.168158025,-0.007270731,0.039393112,-0.007116277,0.058842227,0.111001194,0.234583974,-0.033658903,-0.024590004,-0.020496048,-0.104568757,-0.263820261,-0.38915965,-0.120228313,-0.114992231,-0.091492087,-0.352474838,0.0023324
Equatorial Guinea,-0.131352261,-0.080597825,-0.035038944,-0.514396369,0.114630744,-0.059478026,-0.386098802,0.1687904,0.256654739,0.207544371,0.3733024,0.236128226,0.150343806,0.232703447,0.120355181,-0.374146551,-0.207799196,-0.14674297,-0.172019884,-0.090152286,-0.147898287,-0.221560776,-0.202735513,-0.236288592,-0.235371336
Eritrea,-0.936975658,-0.970755875,-0.768895209,-0.267155766,-0.719599485,-0.639386833,-0.795017481,-0.900216937,-1.04984796,-0.710803747,-0.680884719,-0.875592828,-0.76640439,-0.702197254,-0.772372127,-0.805872619,-0.878453434,-0.662282407,-0.733444452,-0.609360635,-0.705968797,-0.992741048,-1.055682182,-0.957195044,-0.792767763
Estonia,0.767924547,0.657050669,0.902080297,0.927854419,0.894786239,0.703926206,0.605274677,0.736678243,0.634109557,0.571973562,0.567619026,0.661366999,0.611041307,0.636465192,0.748215437,0.780257881,0.613857269,0.662796259,0.64237076,0.580415547,0.630197763,0.709816992,0.748589516,0.727880895,0.660533905
Eswatini,-0.206821382,-0.005001639,0.037518527,0.126366228,0.066245928,-0.00466019,-0.39314878,-0.27087,0.048026636,-0.077395976,-0.014716631,-0.076072693,-0.479735821,-0.407692343,-0.431911141,-0.500559747,-0.480209202,-0.494323075,-0.270877391,-0.377749622,-0.274377912,-0.040546946,-0.346009791,-0.210463792,-0.357591271
Ethiopia PDR,-1.054742932,-0.63226676,-0.946032107,-1.225845575,-1.40960443,-1.312491655,-1.690383315,-1.740132213,-1.806409359,-1.732120633,-1.641072273,-1.635101199,-1.50696373,-1.564271331,-1.407307386,-1.339387417,-1.496942043,-1.617245197,-1.677230597,-1.274609208,-1.303762794,-1.753702998,-2.183831215,-2.070606232,-1.969567776
Fiji,0.830568552,0.856274605,0.301403165,0.473941058,0.452653438,0.389960021,0.386921287,-0.034058049,0.061876796,-0.066948675,-0.27288565,-0.190827519,-0.071288198,-0.067774832,-0.051027689,0.553164601,0.569660664,0.897029459,0.585380256,0.832882524,0.779334903,0.662797213,0.725106895,0.748508632,0.74434346
Finland,1.412718773,1.473387837,1.720112085,1.75318408,1.687017441,1.61962688,1.594946861,1.501111031,1.488697052,1.445868373,1.459671497,1.423606873,1.393471003,1.400765181,1.385172486,1.282197237,1.027998209,0.982591867,1.063808203,0.891889691,0.835258842,0.981825113,0.963275969,0.894830108,0.713986695
France,0.887499452,0.698888779,0.785089076,0.924183249,0.179551065,0.345115304,0.399723917,0.595505774,0.563000798,0.543759167,0.512012899,0.681087554,0.602992833,0.554941535,0.448744118,0.300568491,0.097759806,-0.106349595,0.265701532,0.013894104,0.271341234,0.280992836,0.325612366,0.393339217,0.343697965
Guadeloupe,0.887499452,0.698888779,0.785089076,0.924183249,0.179551065,0.345115304,0.399723917,0.595505774,0.563000798,0.543759167,0.512012899,0.681087554,0.602992833,0.554941535,0.448744118,0.300568491,0.097759806,-0.106349595,0.265701532,0.013894104,0.271341234,0.280992836,0.325612366,0.393339217,0.343697965
Martinique,0.887499452,0.698888779,0.785089076,0.924183249,0.179551065,0.345115304,0.399723917,0.595505774,0.563000798,0.543759167,0.512012899,0.681087554,0.602992833,0.554941535,0.448744118,0.300568491,0.097759806,-0.106349595,0.265701532,0.013894104,0.271341234,0.280992836,0.325612366,0.393339217,0.343697965
Réunion,0.887499452,0.698888779,0.785089076,0.924183249,0.179551065,0.345115304,0.399723917,0.595505774,0.563000798,0.543759167,0.512012899,0.681087554,0.602992833,0.554941535,0.448744118,0.300568491,0.097759806,-0.106349595,0.265701532,0.013894104,0.271341234,0.280992836,0.325612366,0.393339217,0.343697965
New Caledonia,0.887499452,0.698888779,0.785089076,0.924183249,0.179551065,0.345115304,0.399723917,0.595505774,0.563000798,0.543759167,0.512012899,0.681087554,0.602992833,0.554941535,0.448744118,0.300568491,0.097759806,-0.106349595,0.265701532,0.013894104,0.271341234,0.280992836,0.325612366,0.393339217,0.343697965
